ID,d13C
SS,-26.5325030547
SS,-26.[phone]
SS,-26.[phone]
TeL,-11.[phone]
TeL,-11.[phone]
TeL,-11.[phone]
Urea,-47.[phone]
Urea,-47.[phone]
Urea,-47.[phone]
TeL,-11.[phone]
TeL,-11.[phone]
Urea,-47.[phone]
Urea,-47.[phone]
SS,-26.[phone]
SS,-26.[phone]
TeL,-11.[phone]
TeL,-11.[phone]
Urea,-47.[phone]
Urea,-47.[phone]
SS,-26.[phone]
SS,-26.[phone]
TeL,-12.[phone]
TeL,-12.[phone]
Urea,-46.[phone]
Urea,-47.[phone]
SS,-26.[phone]
SS,-26.[phone]
TeL,-12.[phone]
TeL,-12.[phone]
Urea,-45.[phone]
Urea,-45.[phone]
SS,-26.3608053509
SS,-26.3781363819
